R_DEF: Internal format may change without notice
local
array opciones
color black
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id botonAgregarFavoritos
id button
id button2
id button3
id listViewDestinos
id recyclerViewFavoritos
id spinner
id textViewCategoria
id textViewClima
id textViewNombre
id textViewPais
id textViewPlan
id textViewPrecio
layout activity_destinos
layout activity_detalles_destino
layout activity_favoritos
layout activity_main
layout item_destino
mipmap ic_launcher
mipmap ic_launcher_round
string agregar_a_favoritos
string app_name
string explo
string fav
string reco
style Base.Theme.Taller1
style Theme.Taller1
xml backup_rules
xml data_extraction_rules
